"edad","genero","educacion","ingreso_mensual","usa_tarjeta_credito","visitas_web","compras_previas","respondio_campaña"
NA,"Femenino","Universitaria",1544.73,"No",5,3,"No"
54,"Masculino","Universitaria",3161.51,"Sí",5,1,"Sí"
18,"Femenino","Postgrado",3495.19,"Sí",3,2,"No"
42,"Femenino","Universitaria",1212.36,"Sí",9,1,"No"
27,"Masculino","Postgrado",2575.01,"Sí",6,0,"Sí"
53,"Femenino","Secundaria",2103.48,"Sí",6,1,"No"
35,"Femenino","Universitaria",2561.31,"Sí",6,3,"Sí"
66,"Masculino","Secundaria",2421.36,"No",3,1,"No"
64,"Masculino","Secundaria",1983.59,"No",4,4,"No"
NA,"Femenino","Universitaria",2350.6,"Sí",3,1,"No"
24,"Masculino","Secundaria",1031.58,"No",4,2,"No"
53,"Masculino","Universitaria",876.46,"Sí",8,1,"No"
42,"Femenino","Postgrado",2576.6,"No",4,2,"No"
54,"Femenino","Universitaria",2068.83,"Sí",6,1,"No"
63,"Femenino","Secundaria",1894.71,"Sí",6,4,"Sí"
37,"Masculino","Secundaria",659.16,"No",4,2,"No"
43,"Masculino","Universitaria",1544.4,"Sí",5,2,"No"
67,"Femenino","Postgrado",2153.76,"Sí",3,4,"No"
64,"Masculino","Secundaria",1610.94,"Sí",2,6,"No"
20,"Femenino","Secundaria",2065.03,"Sí",1,0,"No"
58,"Femenino","Universitaria",2307.92,"No",6,2,"No"
42,"Masculino","Postgrado",1890,"Sí",6,2,"No"
44,"Femenino","Secundaria",2342.07,"Sí",4,0,"No"
53,"Femenino","Secundaria",1805.55,"Sí",6,2,"No"
54,"Femenino","Postgrado",1745.32,"Sí",7,3,"Sí"
48,"Femenino","Postgrado",1796.71,"No",9,2,"No"
62,"Masculino","Universitaria",2511.11,"No",2,2,"No"
22,"Femenino","Universitaria",2656.85,"Sí",9,1,"Sí"
37,"Femenino","Postgrado",3868.38,"No",1,1,"No"
51,"Masculino","Universitaria",1213.35,"Sí",2,0,"No"
45,"Femenino","Postgrado",1434.03,"Sí",4,0,"No"
57,"Masculino","Universitaria",2515.32,"No",4,2,"No"
20,"Masculino","Universitaria",3310.13,"Sí",3,3,"Sí"
50,"Femenino","Universitaria",2981.32,"Sí",3,1,"No"
59,"Femenino","Secundaria",1625.84,"Sí",6,3,"Sí"
41,"Masculino","Secundaria",1457.42,"Sí",5,3,"No"
47,"Femenino","Universitaria",3357.12,"No",1,2,"No"
60,"Femenino","Universitaria",3234.28,"No",8,0,"No"
32,"Masculino","Universitaria",2171.62,"Sí",3,4,"Sí"
39,"Femenino","Postgrado",3360.55,"Sí",4,3,"Sí"
25,"Masculino","Secundaria",1993.61,"Sí",5,1,"No"
53,"Masculino","Secundaria",1345.68,"Sí",6,1,"No"
21,"Masculino","Universitaria",1959.51,"No",3,2,"No"
39,"Masculino","Secundaria",2063.94,"Sí",12,6,"No"
35,"Femenino","Secundaria",752.34,"No",4,1,"No"
62,"Masculino","Secundaria",1862.8,"No",3,1,"No"
45,"Femenino","Secundaria",1665.11,"No",2,3,"No"
22,"Femenino","Postgrado",2393.03,"Sí",5,4,"No"
21,"Masculino","Secundaria",1575.02,"Sí",3,2,"No"
NA,"Femenino","Secundaria",2385.78,"No",2,3,"No"
67,"Femenino","Secundaria",2429.03,"Sí",3,2,"No"
52,"Masculino","Secundaria",1776.54,"Sí",2,1,"No"
41,"Femenino","Postgrado",1965.19,"Sí",2,0,"No"
40,"Masculino","Universitaria",3905.21,"Sí",3,2,"No"
NA,"Femenino","Universitaria",3238.42,"No",6,2,"No"
43,"Masculino","Postgrado",3243.81,"Sí",9,1,"No"
67,"Femenino","Universitaria",2046.49,"Sí",4,4,"No"
23,"Masculino","Universitaria",1328.18,"No",3,2,"No"
23,"Femenino","Secundaria",2456.9,"Sí",4,0,"No"
